"product_key","product_name","category","sub_category","cost","last_sale_date","recency","product_segment","time_spam","total_orders","total_sales","total_quantity","total_customers","avg_selling_price","avg_order_revenue","avg_monthly_revenue"
3,"Mountain-100 Black- 38","Bikes","Mountain Bikes",1898,"2011-12-27",160,"High-Performer",11,49,165375.0,49.0,49,3375.0,3375.0,15034.09
4,"Mountain-100 Black- 42","Bikes","Mountain Bikes",1898,"2011-12-27",160,"High-Performer",11,45,151875.0,45.0,45,3375.0,3375.0,13806.82
5,"Mountain-100 Black- 44","Bikes","Mountain Bikes",1898,"2011-12-21",160,"High-Performer",11,60,202500.0,60.0,60,3375.0,3375.0,18409.09
6,"Mountain-100 Black- 48","Bikes","Mountain Bikes",1898,"2011-12-26",160,"High-Performer",11,57,192375.0,57.0,57,3375.0,3375.0,17488.64
7,"Mountain-100 Silver- 38","Bikes","Mountain Bikes",1912,"2011-12-22",160,"High-Performer",11,58,197200.0,58.0,58,3400.0,3400.0,17927.27
8,"Mountain-100 Silver- 42","Bikes","Mountain Bikes",1912,"2011-12-28",160,"High-Performer",11,42,142800.0,42.0,42,3400.0,3400.0,12981.82
9,"Mountain-100 Silver- 44","Bikes","Mountain Bikes",1912,"2011-12-12",160,"High-Performer",11,49,166600.0,49.0,49,3400.0,3400.0,15145.45
10,"Mountain-100 Silver- 48","Bikes","Mountain Bikes",1912,"2011-12-23",160,"High-Performer",11,36,122400.0,36.0,36,3400.0,3400.0,11127.27
16,"Road-150 Red- 44","Bikes","Road Bikes",2171,"2011-12-28",160,"High-Performer",11,281,1005418.0,281.0,281,3578.0,3578.0,91401.64
17,"Road-150 Red- 48","Bikes","Road Bikes",2171,"2011-12-28",160,"High-Performer",11,337,1205786.0,337.0,337,3578.0,3578.0,109616.91
18,"Road-150 Red- 52","Bikes","Road Bikes",2171,"2011-12-27",160,"High-Performer",11,302,1080556.0,302.0,302,3578.0,3578.0,98232.36
19,"Road-150 Red- 56","Bikes","Road Bikes",2171,"2011-12-27",160,"High-Performer",11,295,1055510.0,295.0,295,3578.0,3578.0,95955.45
20,"Road-150 Red- 62","Bikes","Road Bikes",2171,"2011-12-28",160,"High-Performer",11,336,1202208.0,336.0,336,3578.0,3578.0,109291.64
36,"Road-650 Black- 44","Bikes","Road Bikes",487,"2012-12-26",148,"Mid-Rande",23,63,47565.0,63.0,63,755.0,755.0,2068.04
37,"Road-650 Black- 48","Bikes","Road Bikes",487,"2012-12-25",148,"Mid-Rande",20,60,45552.0,60.0,60,759.2,759.2,2277.6
38,"Road-650 Black- 52","Bikes","Road Bikes",487,"2012-12-19",148,"High-Performer",22,89,66915.0,89.0,89,751.9,751.85,3041.59
39,"Road-650 Black- 58","Bikes","Road Bikes",487,"2012-12-18",148,"High-Performer",23,76,57996.0,76.0,76,763.1,763.11,2521.57
40,"Road-650 Black- 60","Bikes","Road Bikes",487,"2012-12-12",148,"High-Performer",22,76,57156.0,76.0,76,752.1,752.05,2598.0
41,"Road-650 Black- 62","Bikes","Road Bikes",487,"2012-12-18",148,"Mid-Rande",23,65,49047.0,65.0,65,754.6,754.57,2132.48
42,"Road-650 Red- 44","Bikes","Road Bikes",487,"2012-12-25",148,"High-Performer",23,72,54528.0,72.0,72,757.3,757.33,2370.78
43,"Road-650 Red- 48","Bikes","Road Bikes",487,"2012-12-27",148,"High-Performer",23,88,66720.0,88.0,88,758.2,758.18,2900.87
44,"Road-650 Red- 52","Bikes","Road Bikes",487,"2012-12-21",148,"Mid-Rande",23,61,46083.0,61.0,61,755.5,755.46,2003.61
45,"Road-650 Red- 58","Bikes","Road Bikes",487,"2012-12-18",148,"High-Performer",22,74,56346.0,74.0,74,761.4,761.43,2561.18
46,"Road-650 Red- 60","Bikes","Road Bikes",487,"2012-12-23",148,"Mid-Rande",22,53,40071.0,53.0,53,756.1,756.06,1821.41
47,"Road-650 Red- 62","Bikes","Road Bikes",487,"2012-12-05",148,"High-Performer",22,75,57381.0,75.0,75,765.1,765.08,2608.23
48,"Road-250 Red- 44","Bikes","Road Bikes",1519,"2012-12-25",148,"High-Performer",11,144,351792.0,144.0,144,2443.0,2443.0,31981.09
49,"Road-250 Red- 48","Bikes","Road Bikes",1519,"2012-12-24",148,"High-Performer",11,162,395766.0,162.0,162,2443.0,2443.0,35978.73
50,"Road-250 Red- 52","Bikes","Road Bikes",1519,"2012-12-25",148,"High-Performer",11,133,324919.0,133.0,133,2443.0,2443.0,29538.09
104,"Mountain Bottle Cage","Accessories","Bottles and Cages",4,"2014-01-28",135,"Mid-Rande",13,2025,20240.0,2034.0,2004,10.0,10.0,1556.92
105,"Road Bottle Cage","Accessories","Bottles and Cages",3,"2014-01-25",135,"Mid-Rande",12,1711,15390.0,1711.0,1699,9.0,8.99,1282.5
106,"Mountain-500 Black- 40","Bikes","Mountain Bikes",295,"2013-12-13",136,"Mid-Rande",11,48,25920.0,48.0,48,540.0,540.0,2356.36
107,"Mountain-500 Black- 42","Bikes","Mountain Bikes",295,"2013-12-25",136,"Mid-Rande",11,49,26460.0,49.0,49,540.0,540.0,2405.45
108,"Mountain-500 Black- 44","Bikes","Mountain Bikes",295,"2013-12-25",136,"Mid-Rande",11,58,31320.0,58.0,58,540.0,540.0,2847.27
109,"Mountain-500 Black- 48","Bikes","Mountain Bikes",295,"2013-12-26",136,"Mid-Rande",11,56,30240.0,56.0,56,540.0,540.0,2749.09
110,"Mountain-500 Black- 52","Bikes","Mountain Bikes",295,"2013-12-24",136,"Mid-Rande",11,41,22140.0,41.0,41,540.0,540.0,2012.73
111,"Mountain-500 Silver- 40","Bikes","Mountain Bikes",308,"2013-12-26",136,"Mid-Rande",11,45,25425.0,45.0,45,565.0,565.0,2311.36
112,"Mountain-500 Silver- 42","Bikes","Mountain Bikes",308,"2013-12-27",136,"Mid-Rande",11,45,25425.0,45.0,45,565.0,565.0,2311.36
